Bas/mFirmaCliente.bas:      If Not mensaje.EjecutarServicio("CliRecFirma") Then
Falabella/CLIVerificacionHuella.frm:   If Not mensaje.EjecutarServicio("CliRecEnrolamie") Then
Falabella/TCRAvanceEnEfec.frm:   If Not mensaje.EjecutarServicio("TcrRecSaldoCta") Then
Falabella/CLIOperacionesConsolidadas.frm:   If Not mensaje.EjecutarServicio("EvaRecAprSolTcr", SRV_NOT_FOUND) Then
Falabella/CLIOperacionesConsolidadas.frm:   If Not mensaje.EjecutarServicio("CrcRecCredito") Then
Falabella/CLIOperacionesConsolidadas.frm:   If Not mensaje.EjecutarServicio("CrcRecProducto") Then
Falabella/CLIOperacionesConsolidadas.frm:   If Not mensaje.EjecutarServicio("CrcRecDestino") Then
Falabella/CLIOperacionesConsolidadas.frm:   If Not mensaje.EjecutarServicio("SgtRecProducto") Then
Falabella/CLIOperacionesConsolidadas.frm:   If Not mensaje.EjecutarServicio("LcdRecParametro") Then
Falabella/CLIOperacionesConsolidadas.frm:   If Not mensaje.EjecutarServicio("SgtRecProducto") Then
Falabella/CLIOperacionesConsolidadas.frm:   If Not mensaje.EjecutarServicio("LcdRecLineaCC") Then
Falabella/CLIOperacionesConsolidadas.frm:   If Not mensaje.EjecutarServicio("LcdRecUnProduc") Then
Falabella/CLIOperacionesConsolidadas.frm:   If Not mensaje.EjecutarServicio("LccRecParametro") Then
Falabella/CLIOperacionesConsolidadas.frm:   If Not mensaje.EjecutarServicio("SgtRecProducto") Then
Falabella/CLIOperacionesConsolidadas.frm:   If Not mensaje.EjecutarServicio("LccRecLineaCC") Then
Falabella/CLIOperacionesConsolidadas.frm:   If Not mensaje.EjecutarServicio("LccRecUnProduc") Then
Falabella/CLIOperacionesConsolidadas.frm:   If Not mensaje.EjecutarServicio("TcrRecParametro") Then
Falabella/CLIOperacionesConsolidadas.frm:   If Not mensaje.EjecutarServicio("SgtRecProducto") Then
Falabella/CLIOperacionesConsolidadas.frm:   If Not mensaje.EjecutarServicio("TcrRecTarjeta") Then
Falabella/CLIOperacionesConsolidadas.frm:   If Not mensaje.EjecutarServicio("TcrRecProducto") Then
Falabella/CLIOperacionesConsolidadas.frm:   If Not mensaje.EjecutarServicio("SgtRecProducto") Then
Falabella/CLIOperacionesConsolidadas.frm:   If Not mensaje.EjecutarServicio("CctRecCuentaCte") Then
Falabella/CLIOperacionesConsolidadas.frm:   If Not mensaje.EjecutarServicio("CliOperaciones") Then
Falabella/CLIOperacionesConsolidadas.frm:   If Not mensaje.EjecutarServicio("CliSolicitudes", SRV_NOT_FOUND) Then
Falabella/CLIOperacionesConsolidadas.frm:   If Not mensaje.EjecutarServicio("CliOfertasClien", , False) Then
Falabella/CLIOperacionesConsolidadas.frm:   If Not mensaje.EjecutarServicio("AhoRecProducto") Then
Falabella/CLIOperacionesConsolidadas.frm:   If Not mensaje.EjecutarServicio("AhoRecEstado") Then
Falabella/CLIOperacionesConsolidadas.frm:   If Not mensaje.EjecutarServicio("AhoRecParametro") Then
Falabella/CLIOperacionesConsolidadas.frm:   If Not mensaje.EjecutarServicio("SgtRecProducto") Then
Falabella/CLIOperacionesConsolidadas.frm:   If Not mensaje.EjecutarServicio("TcrRecTarjetas", , False) Then
Falabella/CLIOperacionesConsolidadas.frm:   If Not mensaje.EjecutarServicio("TcrRecContSol", , False) Then
Falabella/CRCPrepagoCredito.frm:   If Not mensaje.EjecutarServicio("CrcRecPrepago") Then
Falabella/CRCPrepagoCredito.frm:   If Not mensaje.EjecutarServicio("CrcRecCredito") Then
Falabella/CARPagoCompraCartera.frm:   If Not mensaje.EjecutarServicio("CarRecPagCmpCar") Then
Falabella/CARPagoCompraCartera.frm:   If Not mensaje.EjecutarServicio("CarModEstCmpCar") Then
Falabella/DVAEmisionValeVistaATerceros.frm:    If Not mensaje.EjecutarServicio("DvaRecValVista") Then
Falabella/Clases Deposito/cBeneficiarioAdicional.cls:   If Not mensaje.EjecutarServicio("DepRecBeneficia") Then
Falabella/Clases Deposito/cDepProducto.cls:   If Not Mensaje.EjecutarServicio("DepRecProducto") Then
Falabella/Clases Deposito/cMedioEntrega.cls:   If Not mensaje.EjecutarServicio("DepRecMedioEnt") Then
Falabella/Clases Deposito/cProtesto.cls:   If Not mensaje.EjecutarServicio("DepRecLstProtes") Then
Falabella/Clases Deposito/cCorte.cls:   If Not Mensaje.EjecutarServicio("DepRecCorte") Then
Falabella/Clases Deposito/cCorte.cls:   If Not Mensaje.EjecutarServicio("DepRecOperCorte") Then
Falabella/Clases Deposito/cValorParidad.cls:   If Not mensaje.EjecutarServicio("SgtRecValParida") Then
Falabella/Clases Deposito/cValorParidad.cls:   If Not mensaje.EjecutarServicio("SgtRecValParida") Then
Falabella/Clases Deposito/cFormaLiquidacion.cls:   If Not mensaje.EjecutarServicio("DepRecLstFLiqui") Then
Falabella/Clases Deposito/cRentaPeriodica.cls:   If Not Mensaje.EjecutarServicio("DepRecRPerioOpe") Then
Falabella/Clases Deposito/cOperacion.cls:   If Not mensaje.EjecutarServicio("DepRecOperacion") Then
Falabella/Clases Deposito/cOperacion.cls:   If Not mensaje.EjecutarServicio("DepValFolPagare") Then
Falabella/Clases Deposito/cOperacion.cls:   If Not mensaje.EjecutarServicio("DepCtrlEmPagare") Then
Falabella/Clases Deposito/cOperacion.cls:   If Not mensaje.EjecutarServicio("DepRecRPerioOpe") Then
Falabella/Clases Deposito/cReinversion.cls:   If Not mensaje.EjecutarServicio("DepVerifReinver") Then
Falabella/Clases Deposito/cReinversion.cls:   If Not mensaje.EjecutarServicio("DepRecDetReinv") Then
Falabella/Clases Deposito/cParidadMoneda.cls:   If Not mensaje.EjecutarServicio("SgtRecParMoneda") Then
Falabella/ISSACHipotecario.frm:    If Not mensaje.EjecutarServicio("IssRecPagoCuota") Then
Falabella/ISSACHipotecario.frm:   If Not mensaje.EjecutarServicio("CrcRecCuotas", SRV_NOT_FOUND) Then
Falabella/ISSACHipotecario.frm:   If Not mensaje.EjecutarServicio("IssRecCredito") Then
Falabella/frmHIPPagoDePagare.frm:   If Not mensaje.EjecutarServicio("HipConBLet") Then
Falabella/frmHIPPagoDePagare.frm:   If Not mensaje.EjecutarServicio("HipConLetras") Then
Falabella/frmHIPPagoDePagare.frm:   If Not mensaje.EjecutarServicio("HipConCupon") Then
Falabella/CCTProtestoCheque.frm:   If Not mensaje.EjecutarServicio("CjeRecCausaProt") Then Exit Function
Falabella/CCTProtestoCheque.frm:   If Not mensaje.EjecutarServicio("CctRecMotEspPro", SRV_NOT_FOUND) Then Exit Function
Falabella/Clases Ahorro/cRemesa.cls:  If Not mensaje.EjecutarServicio("AhoRecRemesas") Then
Falabella/Clases Cliente/cOperacionCredito.cls:      If Not mensaje.EjecutarServicio("CrcNegocPrepago") Then
Falabella/Clases Cliente/cOperacionCredito.cls:   If Not mensaje.EjecutarServicio("CrcCrePrepago") Then
Falabella/Clases Cliente/cOperacionCredito.cls:   If Not mensaje.EjecutarServicio("CrcRecDestino") Then
Falabella/Clases Cliente/cClienteBanco.cls:   If Not mensaje.EjecutarServicio("CliRecEmpRelac", SRV_NOT_FOUND) Then
Falabella/LCDPagoAnticipadoDeCuotas.frm:   If Not mensaje.EjecutarServicio("LcdRecPagAnt") Then
Falabella/LCDPagoAnticipadoDeCuotas.frm:   If Not mensaje.EjecutarServicio("LcdRecLineaCC") Then
Falabella/RDDLiquidacionReprogramacionDeDeuda.frm:   If Not mensaje.EjecutarServicio("CrcRecCredito") Then
Falabella/RDDLiquidacionReprogramacionDeDeuda.frm:   If Not mensaje.EjecutarServicio("CrcRecProducto") Then
Falabella/RDDLiquidacionReprogramacionDeDeuda.frm:   If Not mensaje.EjecutarServicio("RddRecReprogDeu", , False) Then
Falabella/RDDLiquidacionReprogramacionDeDeuda.frm:      If Not mensaje.EjecutarServicio("CrcRecSolicCred") Then
Falabella/RDDLiquidacionReprogramacionDeDeuda.frm:   If Not mensaje.EjecutarServicio("CrcRecPremioCrc") Then
Falabella/RDDLiquidacionReprogramacionDeDeuda.frm:   If Not mensaje.EjecutarServicio("CrcRecCredito") Then
Falabella/RDDLiquidacionReprogramacionDeDeuda.frm:   If Not mensaje.EjecutarServicio("CrcRecProducto") Then
Falabella/RDDLiquidacionReprogramacionDeDeuda.frm:   If Not mensaje.EjecutarServicio("RddRecReprogDeu") Then
Falabella/RDDLiquidacionReprogramacionDeDeuda.frm:      If Not mensaje.EjecutarServicio("RddRecFrmsPgGir") Then
Falabella/frmTCRInfSolcitudTarjetaCredito.frm:   If Not mensaje.EjecutarServicio("CrcRecCredito") Then
Falabella/frmTCRInfSolcitudTarjetaCredito.frm:   If Not mensaje.EjecutarServicio("SgtRecSucursal") Then
Falabella/Clases Cartera Vencida/cCarteraVencida.Cls:   If Not mensaje.EjecutarServicio("CveRecRegAbo") Then
Falabella/Clases Cartera Vencida/cCarteraVencida.Cls:   If Not mensaje.EjecutarServicio("CveRecRegLiq") Then
Falabella/frmCMRPrepagoSuperCash.frm:         If Not mensaje.EjecutarServicio("VissatConVta") Then
Falabella/frmCMRPrepagoSuperCash.frm:   If Not mensaje.EjecutarServicio("VissatSimVenta") Then
Falabella/frmCMRPrepagoSuperCash.frm:   If Not mensaje.EjecutarServicio("TcrRecTarjCli") Then
Falabella/Frm Gastos/frmGTODevolucionCtaGastos.frm:    If Not mensaje.EjecutarServicio("GtoRecDtlCtaGto") Then Set mensaje = Nothing: Exit Function
Falabella/Frm Gastos/frmGTODevolucionCtaGastos.frm:    If Not mensaje.EjecutarServicio("GtoRecDtlDevCta") Then Set mensaje = Nothing: Exit Function
Falabella/Frm Gastos/frmGTODevolucionConvenio.frm:    If Not mensaje.EjecutarServicio("GtoRecDtlCnv") Then Set mensaje = Nothing: Exit Function
Falabella/Frm Gastos/frmGTODevolucionConvenio.frm:    If Not mensaje.EjecutarServicio("GtoRecDtlDevCnv") Then Set mensaje = Nothing: Exit Function
Falabella/Frm Gastos/frmGTOConsultaPorRut.frm:    If Not mensaje.EjecutarServicio("GtoRecCtaGto") Then
Falabella/Frm Gastos/frmGTOConsultaPorRut.frm:        If Not mensaje.EjecutarServicio("GtoRecDtlCtaGto") Then Set mensaje = Nothing: Exit Function
Falabella/Frm Gastos/frmGTOConsultaPorRut.frm:    If Not mensaje.EjecutarServicio("HipLisSolRut") Then
Falabella/Frm Gastos/frmGTOConsultaPorRut.frm:    If Not mensaje.EjecutarServicioSinMensaje("GtoRecCnv") Then
Falabella/Frm Gastos/frmGTOConsultaPorRut.frm:        If Not mensaje.EjecutarServicio("GtoRecDtlCnv") Then Set mensaje = Nothing: Exit Function
Falabella/Frm Gastos/frmGTOIngresoCtaGastos.frm:    If Not mensaje.EjecutarServicio("GtoRecDtlCtaGto") Then
Falabella/Frm Gastos/frmGTOIngresoCtaGastos.frm:    If Not mensaje.EjecutarServicio("GtoRecDtlCCG") Then
Falabella/Frm Gastos/frmGTOIngresoCtaGastos.frm:    If Not mensaje.EjecutarServicio("GtoCajMontoProv") Then
Falabella/Frm Gastos/frmGTOIngresoProvConvenio.frm:    If Not mensaje.EjecutarServicio("GtoRecDtlCnv") Then
Falabella/CJEDetalleDesgloseDocumento.frm:   If Not mensaje.EjecutarServicio("CjeIngDocDesGls") Then
Falabella/HIPPrepagoMutuoHip.frm:   If Not mensaje.EjecutarServicio("HipRecPrepago") Then
Falabella/HIPPrepagoMutuoHip.frm:   If Not mensaje.EjecutarServicio("HipRecDeudOper") Then
Falabella/Modulos Gastos/mConstantesGastos.bas:    If Not mensaje.EjecutarServicio("SgtRecProducto") Then
Falabella/LCCPrepagoLinea.frm:   If Not mensaje.EjecutarServicio("LccRecPrepago") Then
Falabella/LCCPrepagoLinea.frm:   If Not mensaje.EjecutarServicio("LccRecLineaCC") Then
Falabella/LCCPrepagoLinea.frm:   If Not mensaje.EjecutarServicio("LccRecPrepFact") Then
Falabella/LCCPrepagoLinea.frm:   If Not mensaje.EjecutarServicio("LccRecPrepCre", SRV_NOT_FOUND) Then
Falabella/LCCPrepagoLinea.frm:   If Not mensaje.EjecutarServicio("LccRecCredito") Then
Falabella/LCCPrepagoLinea.frm:   If Not mensaje.EjecutarServicio("LccRecCreditos") Then
Falabella/LCCPrepagoLinea.frm:   If Not mensaje.EjecutarServicio("LccRecFactImps", SRV_NOT_FOUND) Then
Falabella/TCRAvanceEnEfectivo.frm:   If Not mensaje.EjecutarServicio("TcrRecSaldoCta") Then
Falabella/CJAIngresoBancaInversiones.Frm:   If Not mensaje.EjecutarServicio("CjaRecMotEgreso") Then
Falabella/HIPLiquidacionCredito.frm:   If Not mensaje.EjecutarServicio("HipRecBenefi") Then
Falabella/ModulosCMR/CMRRutinas.bas:    If Not mensaje.EjecutarServicio("CjaCMRRecTarTod") Then
Falabella/ModulosCMR/CMRRutinas.bas:    If Not mensaje.EjecutarServicio("CliRecDatCli") Then
Falabella/ModulosCMR/CMRRutinas.bas:     If Not mensaje.EjecutarServicio("CjaCMRRecTarTod") Then
Falabella/ModulosCMR/CMRRutinas.bas:    If Not mensaje.EjecutarServicio("CliRecTipIden") Then
Falabella/ModulosCMR/CMRRutinas.bas:   If Not mensaje.EjecutarServicio("CliRecDatCli") Then
Falabella/ModulosCMR/CMRRutinas.bas:    If Not mensaje.EjecutarServicio("CjaCMRRecCredit") Then
Falabella/ModulosCMR/CMRRutinas.bas:    If Not mensaje.EjecutarServicio("CjaCMRRecTar") Then
Falabella/ModulosCMR/CMRRutinas.bas:    If Not mensaje.EjecutarServicio("CjaCMRRecInfCli") Then
Falabella/ModulosCMR/CMRRutinas.bas:   If Not mensaje.EjecutarServicio("CliRecDatCli", SRV_NOT_FOUND) Then
Falabella/ModulosCMR/CMRRutinas.bas:   If Not mensaje.EjecutarServicio("CjaCMRRecDetTar", , False) Then
Falabella/Frm Ahorro/AhoPlazoGiro.frm:   sts = servicioAhorro.EjecutarServicio("CajAhoModPosteo")
Falabella/Frm Ahorro/AhoPlazoGiro.frm:      If servicioAhorro.EjecutarServicio("AhoRecProducto") Then
Falabella/Frm Ahorro/AhoPlazoGiro.frm:      If servicioAhorro.EjecutarServicio("AhoRecSaldosMen") Then
Falabella/Frm Ahorro/AhoPlazoGiro.frm:      If servicioAhorro.EjecutarServicio("AhoMovAfecGiro") Then
Falabella/Frm Ahorro/AhoPlazoGiro.frm:      If servicioAhorro.EjecutarServicio("AhoRecEstado") Then
Falabella/Frm Ahorro/AhoPlazoGiro.frm:   If servicioAhorro.EjecutarServicio("AhoRecTransacci") Then
Falabella/Frm Ahorro/AhoPlazoGiro.frm:   If servicioAhorro.EjecutarServicio("AhoRecParametro") Then
Falabella/Frm Ahorro/AhoPlazoGiro.frm:   If Not mensaje.EjecutarServicio("AhoRecMtoSolGir") Then
Falabella/Frm Ahorro/frmAhoPlazoImpLibreta.frm:sts = servicioAhorro.EjecutarServicio("CajAhoModPosteo")
Falabella/Frm Ahorro/frmAhoPlazoDeposito.Frm:sts = servicioAhorro.EjecutarServicio("CajAhoModPosteo")
Falabella/Frm Ahorro/frmAhoPlazoDeposito.Frm:    If Not servicioAhorro.EjecutarServicio("AhoRecProducto") Then
Falabella/Frm Ahorro/frmAhoPlazoDeposito.Frm:    If servicioAhorro.EjecutarServicio("AhoRecParametro") Then
Falabella/Frm Ahorro/frmAhoPlazoDeposito.Frm:    If Not servicioAhorro.EjecutarServicio("AhoRecEstado") Then
Falabella/Frm Ahorro/frmAhoPlazoDeposito.Frm:    If Not servicioAhorro.EjecutarServicio("AhoRecSaldosMen") Then
Falabella/Frm Ahorro/frmAhoPlazoDeposito.Frm:If Not servicioAhorro.EjecutarServicio("AhoRecTransacci") Then
Falabella/Frm Ahorro/frmAhoPlazoDeposito.Frm:If servicioAhorro.EjecutarServicio("AhoRecTransacci") Then
Falabella/Frm Ahorro/frmAhoPlazoDeposito.Frm:   If servicioAhorro.EjecutarServicio("SgtRecValParida") Then
Frm/CjaIngresoMotivo.frm:   If mensaje.EjecutarServicio("CjaRecMotNoVal") Then
Frm/DesgloseEfectivo.Frm:   If mensaje.EjecutarServicio("CjaRecDenominac") Then
Frm/DesgloseEfectivo.Frm:If mensaje.EjecutarServicio("CjaInsDenominac") Then
Frm/frmPlanillaCuadratura.frm:   If Not mensaje.EjecutarServicio("HrmRecUsuarios") Then
Frm/CJAAdministradorDeCajas.frm:   If Not mensaje.EjecutarServicio("CjaRecTipoTer") Then
Frm/CJAAdministradorDeCajas.frm:   If Not mensaje.EjecutarServicio("CjaInsTerminal") Then
Frm/CJAAdministradorDeCajas.frm:   If Not mensaje.EjecutarServicio("CjaModTerminal") Then
Frm/CJAAdministradorDeCajas.frm:   If Not mensaje.EjecutarServicio("CjaRecEstCaja") Then
Frm/CJAAdministradorDeCajas.frm:            If mensaje.EjecutarServicio("HrmRecUsuarios") Then
Frm/frmCjaIngresoEgresoATM.frm:   If Not mensaje.EjecutarServicio("CjaRecDescATM") Then
Frm/CJAIntercambioDivisa.frm:   If Not mensaje.EjecutarServicio("CjaRecCorInter") Then
Frm/CJAIntercambioDivisa.frm:   If Not mensaje.EjecutarServicio("CliInsOcasional") Then
Frm/CJAIntercambioDivisa.frm:   If Not mensaje.EjecutarServicio("CliRecCodGlosa") Then
Frm/CJAIntercambioDivisa.frm:   If mensaje.EjecutarServicio("CliRecOcasional") Then
Frm/RegistroTrx32.frm:                    Call mensaje.EjecutarServicio("VissatCAnPagOL")
Frm/RegistroTrx32.frm:                    Call mensaje.EjecutarServicio("VissatConAnuAOL")
Frm/RegistroTrx32.frm:                    Call mensaje.EjecutarServicio("VissatConRevVta")
Frm/CJAIngresoEgresoMultiple.Frm:   If Not mensaje.EjecutarServicio("CjaRecMotEgreso") Then
Frm/CJAIngresoEgresoCProt.frm:   If Not mensaje.EjecutarServicio("DvaRecSolicitud") Then
Frm/CJAIngresoEgresoCProt.frm:   If Not mensaje.EjecutarServicio("CctRecMotEspPro", SRV_NOT_FOUND) Then Exit Function
Frm/CJAIngresoEgresoCProt.frm:   If Not mensaje.EjecutarServicio("CliRecCliente") Then
Frm/CJAIngresoEgresoCProt.frm:   If Not mensaje.EjecutarServicio("CjeRecDocProtCE") Then
Frm/CJAIngresoEgresoCProt.frm:   If Not mensaje.EjecutarServicio("TcrRecCuenta") Then
Frm/CJAIngresoEgresoCProt.frm:   If Not mensaje.EjecutarServicio("CctRecCuentaCte") Then
Frm/CJAIngresoEgresoCProt.frm:   If Not mensaje.EjecutarServicio("CjaRecMonto") Then
Frm/CJAIngresoEgresoCProt.frm:   If Not mensaje.EjecutarServicio("LccRecLineaCC") Then
Frm/CJAIngresoEgresoCProt.frm:   If Not mensaje.EjecutarServicio("CrcRecCredito") Then
Frm/CJAIngresoEgresoCProt.frm:   If Not mensaje.EjecutarServicio("DepRecOperacion") Then
Frm/CJAIngresoEgresoCProt.frm:   If Not mensaje.EjecutarServicio("LcdRecLineaCC") Then
Frm/CJAIngresoEgresoCProt.frm:   If Not mensaje.EjecutarServicio("HipRecDeudOper") Then
Frm/CJAIngresoEgresoCProt.frm:   If Not mensaje.EjecutarServicio("AhoRecCuentaAho") Then
Frm/CJASolicitudPrivilegio.frm:   If Not mensaje.EjecutarServicio("CjaRecSolPrvTod", SRV_NOT_FOUND) Then
Frm/CJASolicitudPrivilegio.frm:   If Not mensaje.EjecutarServicio("CjaAprSolicPriv") Then
Frm/CJASolicitudPrivilegio.frm:   If Not mensaje.EjecutarServicio("CjaRchSolicPriv") Then
Frm/CJALiquidacionVentaDivisa.frm:   If mensaje.EjecutarServicio("CjaBloInterCust") Then
Frm/CJALiquidacionVentaDivisa.frm:   If mensaje.EjecutarServicio("CliRecOcasional") Then
Frm/CJALiquidacionVentaDivisa.frm:   If Not mensaje.EjecutarServicio("CjaCustIntDiv") Then
Frm/CrcDevolucionSegMas5Dias.frm:   If Not mensaje.EjecutarServicio("CrcRecSegDevCon") Then
Frm/CrcDevolucionSegMas5Dias.frm:   If Not mensaje.EjecutarServicio("CrcRecCredito") Then
Frm/CrcDevolucionSegMas5Dias.frm:   If Not mensaje.EjecutarServicio("CrcRecProducto") Then
Frm/CrcDevolucionSegMas5Dias.frm:   If Not mensaje.EjecutarServicio("RddRecReprogDeu") Then
Frm/CrcDevolucionSegMas5Dias.frm:      If Not mensaje.EjecutarServicio("RddRecFrmsPgGir") Then
Frm/frmCJAIngEgrATM.frm:   If Not mensaje.EjecutarServicio("CjaRecDescATM") Then
Frm/frmCjaConsultaTraspaso.frm:    If Not mensaje.EjecutarServicio("CjaRecTrasTod", SRV_NOT_FOUND) Then
Frm/Tarjeta/frmSOLPagoTarjeta.frm:         If Not mensaje.EjecutarServicio("VissatConPagOL") Then
Frm/CierreDeDia.Frm:   If Not mensaje.EjecutarServicio("CjeValCrrDiaPrs") Then Exit Function
Frm/CierreDeDia.Frm:        If mensaje.EjecutarServicio("CjaRecDenominac") Then
Frm/CierreDeDia.Frm:    If mensaje.EjecutarServicio("CjaInsDesglose") Then
Frm/DesgloseMoneda.frm:   If mensaje.EjecutarServicio("CjaRecDenominac") Then
Frm/frmCJELecturaDAP.frm:   If Not mensaje.EjecutarServicio("SgtRecSucursal") Then
Frm/frmCJELecturaDAP.frm:   If Not mensaje.EjecutarServicio("DepValFolPagare", False) Then
Reportes/repDesgloseEfectivo.Dsr:    If Not mensaje.EjecutarServicio("HrmRecUsuarios") Then
Reportes/repDesgloseEfectivo.Dsr:   If mensaje.EjecutarServicio("CjaRecDesgEfec", , False) Then
Reportes/repDocumentoMayorCuantia.Dsr:    If Not mensaje.EjecutarServicio("HrmRecUsuarios") Then
Reportes/repDocumentoMayorCuantia.Dsr:   If mensaje.EjecutarServicio("CjaRecMonMax", , False) Then
Reportes/repDetalleTransaccionesCMR.Dsr:   If Not mensaje.EjecutarServicio("HrmRecUsuarios") Then
Reportes/repCanjeIdentificadorDeLote.Dsr:   If Not mensaje.EjecutarServicio("CjeRecRepLote") Then
Reportes/repDetalleMontoMayorCuantia.Dsr:    If Not mensaje.EjecutarServicio("HrmRecUsuarios") Then
Reportes/repDetalleMontoMayorCuantia.Dsr:   If mensaje.EjecutarServicio("CjaRecMonMax", , False) Then
Reportes/repDetalleTransacciones.Dsr:      sts = mensaje.EjecutarServicio("CjaRecDetTraAnt")
Reportes/repDetalleTransacciones.Dsr:      sts = mensaje.EjecutarServicio("CjaRecDetTrans")
Reportes/repDetalleTransacciones.Dsr:   If Not mensaje.EjecutarServicio("HrmRecUsuarios") Then
